Batch	Day	Size (µm2)	radius	Volume
Batch 12	Day10	435626.602	372.3764951	216289476.3
Batch 12	Day10	478338.526	390.2049228	248866730.1
Batch 12	Day10	711972.935	476.0546438	451917362.6
Batch 12	Day10	394343.324	354.2927865	186283993.5
Batch 12	Day10	530249.091	410.8327248	290458238.5
Batch 12	Day10	483500.088	392.3045475	252905711
Batch 12	Day10	398795.171	356.2870268	189447394.4
Batch 12	Day10	468264.263	386.074014	241046218.2
Batch 12	Day10	441838.91	375.0222569	220932566.9
Batch 12	Day10	449959.153	378.4527008	227051009
Batch 12	Day10	640383.916	451.4870224	385500036.6
Batch 12	Day10	394896.349	354.5411287	186675996.4
Batch 12	Day10	455369.576	380.7212076	231158473.2
Batch 12	Day10	389430.623	352.078993	182813788.8
Batch 12	Day10	404666.448	358.9001686	193646475.2
Batch 12	Day10	409431.675	361.0071327	197077006.7
Batch 12	Day10	414436.547	363.2068971	200701616.4
Batch 12	Day10	1310059.7	645.7592074	1127977485
Batch 12	Day10	423856.397	367.311423	207583061.8
Batch 12	Day10	914831.533	539.6294295	658226690.9
Batch 12	Day10	547245.376	417.365084	304534816.4
Batch 12	Day10	650135.581	454.9116209	394338974.6
Batch 12	Day10	762971.01	492.8095122	501332495.1
Batch 12	Day10	402869.118	358.1022523	192357784.7
Batch 13	Day10	660937.993	458.6753725	404207973.5
Batch 13	Day10	555172.061	420.3769208	311175362
Batch 13	Day10	665694.003	460.3226937	408578742.2
Batch 13	Day10	476762.406	389.561532	247637724.4
Batch 13	Day10	511160.529	403.3701152	274915841.9
Batch 13	Day10	549623.382	418.2709124	306521964.6
Batch 13	Day10	561983.479	422.9478659	316919617.5
Batch 13	Day10	398048.588	355.9533688	188915647.8
Batch 13	Day10	531428.876	411.2895149	291428166.1
Batch 13	Day10	522257.887	407.7252121	283916943.7
Batch 13	Day10	513409.495	404.2565002	276732167.5
Batch 13	Day10	531696.171	411.3929359	291648065
Batch 13	Day10	544443.386	416.2952224	302198907.3
Batch 13	Day10	531281.403	411.2324439	291306866.3
Batch 13	Day10	475186.286	388.9170768	246410748.4
Batch 13	Day10	502173.881	399.8085928	267697910.3
Batch 13	Day10	539632.073	414.4517146	298201917.2
Batch 13	Day10	515031.7	404.8946552	278044776.8
Batch 13	Day10	506708.682	401.6097395	271332189.1
Batch 13	Day10	594132.635	434.8773292	344499751.3
Batch 13	Day10	794631.661	502.9305256	532859358.6
Batch 13	Day10	636558.83	450.1366112	382051246.1
Batch 13	Day10	467259.602	385.6596307	240270887.4
Batch 17	Day10	1266655.75	634.9716904	1072387390
Batch 17	Day10	706088.582	474.0833009	446326407.6
Batch 17	Day10	1048632.1	577.745588	807790092.2
Batch 17	Day10	863122.739	524.1569429	603215701.7
Batch 17	Day10	957441.363	552.0534859	704745122.6
Batch 17	Day10	1124945.63	598.3989601	897555060.2
Batch 17	Day10	1046406.65	577.1322047	805219969.2
Batch 17	Day10	979205.178	558.2926551	728910745
Batch 17	Day10	937061.882	546.1465563	682364159.9
Batch 17	Day10	1013979.97	568.1195727	768082489.7
Batch 17	Day10	1176919.44	612.0662489	960470222.5
Batch 17	Day10	1352685.9	656.1808401	1183475427
Batch 18	Day10	439410.371	373.990194	219113559.8
Batch 18	Day10	580411.257	429.8262918	332634691.1
Batch 18	Day10	421016.791	366.0789626	205500520.1
Batch 18	Day10	447794.663	377.5413464	225414666.6
Batch 18	Day10	408034.103	360.3904673	196068801.4
Batch 18	Day10	428772.261	369.4353118	211204818.6
Batch 18	Day10	447489.977	377.4128822	225184642.6
Batch 18	Day10	423264.127	367.0547045	207148118.7
Batch 18	Day10	451057.622	378.9143707	227882953.3
Batch 18	Day10	471739.596	387.504035	243734662.5
Batch 18	Day10	556364.762	420.8282358	312178668.4
Batch 18	Day10	652896.487	455.8765255	396853576
Batch 18	Day10	491431.878	395.5093237	259154519.6
Batch 18	Day10	507236.701	401.818935	271756414.7
Batch 19	Day10	565473.664	424.2591869	319876529.2
Batch 19	Day10	535053.389	412.6896938	294414692.4
Batch 19	Day10	604506.592	438.6575253	353561820.9
Batch 19	Day10	905169.658	536.7722523	647826608
Batch 19	Day10	742510.554	486.1568162	481302089.2
Batch 19	Day10	518012.077	406.0644841	280461742.4
Batch 19	Day10	529761.382	410.6437449	290057597.1
Batch 19	Day10	774078.598	496.3837935	512320094.6
Batch 19	Day10	570581.677	426.1710791	324220545.3
Batch 19	Day10	526125.318	409.2320736	287076473.2
Batch 19	Day10	540827.283	414.9104372	299193179.3
Batch 19	Day10	549956.87	418.3977876	306800983.6
Batch 19	Day10	561732.461	422.8533974	316707306.1
Batch 19	Day10	546285.76	416.9989905	303734147.3
Batch 19	Day10	515699.014	405.1568763	278585335.5
Batch 19	Day10	545847.68	416.8317561	303368862.7
Batch 17	Day13	1004386.02	565.4255032	757207294.4
Batch 17	Day13	744245.35	486.7244114	482989839.9
Batch 17	Day13	825176.25	512.5053738	563876350
Batch 17	Day13	1093000.84	589.8414812	859596312.6
Batch 17	Day13	705133.568	473.7625838	445421201.4
Batch 17	Day13	613767.603	442.0048595	361717684.2
Batch 19	Day13	747346.957	487.7375573	486012239
Batch 19	Day13	838038.278	516.484142	577111307.9
Batch 19	Day13	611542.157	441.2028042	359752152.7
Batch 19	Day13	686418.79	467.4332968	427806664
Batch 19	Day13	703898.182	473.3473885	444251155
Batch 19	Day13	611621.011	441.2312482	359821736.2
Batch 19	Day13	1034964	573.968007	792048299.2
Batch 19	Day13	684342.291	466.7257404	425866883.3
Batch 19	Day13	875345.171	527.8551144	616073900.5
Batch 19	Day13	994827.11	562.7284462	746423351.8
Batch 19	Day13	862842.368	524.0718042	602921808.7
Batch 19	Day13	935020.429	545.5513233	680135509.8
Batch 19	Day13	775901.011	496.9677681	514130391.6
Batch 19	Day13	847308.051	519.3327732	586713119.8
Batch16	Day13	569600.378	425.8044522	323384502.6
Batch16	Day13	659853.619	458.298953	403213630.3
Batch16	Day13	574165.171	427.5072517	327279699
Batch16	Day13	688810.707	468.2470051	430044734.1
Batch16	Day13	601676.595	437.6295334	351081930
Batch16	Day13	664917.824	460.0542543	407864364.9
Batch16	Day13	650846.694	455.1603422	394986138.6
Batch16	Day13	753690.355	489.8031146	492213177.8
Batch 18	Day14	713001.485	476.3983853	452897008.3
Batch 18	Day14	736710.374	484.2542672	475673523.1
Batch 18	Day14	789928.333	501.4399244	528135471.4
Batch 18	Day14	760454.31	491.9960618	498854034.3
Batch 18	Day14	594351.898	434.9575669	344690473.9
Batch 18	Day14	650014.342	454.8692023	394228673.7
Batch 18	Day14	835795.309	515.7925064	574795943
Batch 18	Day14	651302.298	455.3196244	395400956.9
Batch 18	Day14	762451.955	492.6418527	500820991.6
Batch 18	Day14	553829.498	419.868318	310047279.7
Batch 17	Day17	1410030.57	669.9452741	1259524422
Batch 17	Day17	1935840.47	784.9822671	2026133921
Batch 17	Day17	1573390.6	707.6904569	1484631350
Batch 17	Day17	1984791.53	794.8451208	2103469151
Batch 17	Day17	2143648.1	826.0413929	2360989416
Batch 17	Day17	1848767.69	767.1251743	1890981648
Batch 17	Day17	1594663.77	712.4585905	1514842536
Batch 17	Day17	1410039.33	669.9473551	1259536160
Batch 17	Day17	1282374.06	638.89932	1092410553
Batch 17	Day17	1397133.5	666.874355	1242283336
Batch 17	Day17	2157526.48	828.7110524	2383954720
Batch 17	Day17	1776239.17	751.9271827	1780803353
Batch 18	Day17	1296094.73	642.308155	1109989620
Batch 18	Day17	2173849.34	831.8399702	2411059694
Batch 18	Day17	1215382.87	621.987446	1007937183
Batch 18	Day17	2036896.77	805.2107668	2186841614
Batch 18	Day17	2070970.63	811.9177455	2241943740
Batch 18	Day17	1294596.49	641.9368048	1108065512
Batch 18	Day17	1409557.45	669.8328683	1258890546
Batch 18	Day17	1521968.77	696.0299605	1412447817
Batch 18	Day17	1489498.28	688.5651952	1367488898
Batch 18	Day17	1691076.42	733.6800003	1654278598
Batch 19	Day17	1085895.18	587.9210586	851227525
Batch 19	Day17	1300449.24	643.3862367	1115588190
Batch 19	Day17	1345983.28	654.5531183	1174690071
Batch 19	Day17	1160132.22	607.6854078	939993895
Batch 19	Day17	1037785.24	574.7497731	795289108.2
Batch 19	Day17	1209197.18	620.4026247	1000252139
Batch 19	Day17	1323325.78	649.0205532	1145154173
Batch 19	Day17	1261048.33	633.5646379	1065274171
Batch 19	Day17	1213174.94	621.4222213	1005191821
Batch 19	Day17	1199095.05	617.8056401	987743579.8
Batch16	Day17	1275627.63	637.216514	1083801322
Batch16	Day17	1441677.47	677.4217234	1302164848
Batch16	Day17	1221025.34	623.4295766	1014964414
Batch16	Day17	1534427.77	698.873042	1429826938
Batch16	Day17	1636535.46	721.7516304	1574896182
Batch16	Day17	1379803.05	662.725397	1219240699
Batch16	Day17	1195642.98	616.9157	983481234.6
Batch 12	Day19	1687212.55	732.8413435	1648612149
Batch 12	Day19	1821554.16	761.4582703	1849383306
Batch 12	Day19	1666570.22	728.3445456	1618449773
Batch 12	Day19	1997793.75	797.4443562	2124172468
Batch 12	Day19	1627362.06	719.7259424	1561672923
Batch 12	Day19	1820774.38	761.2952684	1848195894
Batch 13	Day19	1526148.06	696.9849462	1418269631
Batch 13	Day19	1402802.25	668.2258784	1249851688
Batch 13	Day19	1639225.27	722.3445225	1578780526
Batch 13	Day19	2026295.23	803.1125725	2169790900
Batch 13	Day19	2016736.33	801.2160206	2154455276
Batch 13	Day19	1864897.8	770.4644096	1915783177
Batch 17	Day19	2436303.07	880.6244108	2860623941
Batch 17	Day19	2110064.89	819.5453099	2305725046
Batch 17	Day19	2395491.53	873.2174049	2789046530
Batch 17	Day19	2452091.47	883.4732349	2888476244
Batch 17	Day19	2012329.24	800.3401098	2147397073
Batch 17	Day19	1507555.94	692.7264682	1392431869
Batch 17	Day19	2577093.22	905.7120125	3112139049
Batch 17	Day19	1725062.66	741.0158561	1704398378
Batch 18	Day19	1883910.47	774.3819002	1945154893
Batch 18	Day19	1832278.36	763.6964817	1865739383
Batch 18	Day19	1637008.58	721.8559515	1575579182
Batch 18	Day19	1771411.53	750.9046561	1773548221
Batch 18	Day19	3418881.46	1043.198815	4755430785
Batch 18	Day19	1914541.02	780.6518649	1992786690
Batch 18	Day19	1519436.67	695.4507269	1408924449
Batch 18	Day19	1723205.2	740.6168045	1701646305
Batch 18	Day19	2823145.23	947.9636263	3568318653
Batch 18	Day19	3265132.9	1019.472453	4438284061
Batch 19	Day19	1789188.81	754.6631609	1800313177
Batch 19	Day19	1641731.08	722.8964194	1582402026
Batch 19	Day19	1476732.63	685.6081938	1349946655
Batch 19	Day19	1689201.43	733.2731516	1651528075
Batch 19	Day19	1788663.12	754.5522872	1799519798
Batch 19	Day19	2017200.69	801.3082566	2155199424
Batch 19	Day19	1821633.02	761.4747529	1849503405
Batch 19	Day19	1612703.9	716.4772117	1540620791
Batch 19	Day19	1769098.46	750.4142386	1770075565
Batch 19	Day19	2215204.09	839.715048	2480186945
Batch 20	Day19	1684277.41	732.2036265	1644312037
Batch 20	Day19	2029239.13	803.6957612	2174521183
Batch 20	Day19	2009788.38	799.834677	2143331253
Batch 20	Day19	2476799.18	887.9130955	2932243236
Batch 20	Day19	2272242.11	850.4570109	2576592311
Batch 20	Day19	2091043.46	815.8430031	2274617568
Batch 20	Day19	2521973.99	895.9739135	3012830541
Batch 20	Day19	2011023.76	800.0804611	2145307756
Batch 20	Day19	2634148.76	915.6831286	3216060770
Batch 20	Day19	1689657.04	733.3720339	1652196293
Batch 21	Day19	1461934.29	682.1643039	1329705850
Batch 21	Day19	1615393.72	717.074467	1544476788
Batch 21	Day19	1734858.13	743.1167431	1718936164
Batch 21	Day19	1974847.12	792.8514123	2087680438
Batch 21	Day19	1759390.61	748.3524737	1755525753
Batch 21	Day19	1878294.28	773.2267704	1936463227
Batch 21	Day19	1910230.32	779.7725282	1986060168
Batch 21	Day19	1983249.49	794.5362921	2101018261
Batch 12	Day22	2344551.59	863.8830649	2700557884
Batch 12	Day22	2611289.74	911.7013436	3174288486
Batch 12	Day22	1947475.88	787.3378091	2044428524
Batch 12	Day22	2637083.89	916.1931417	3221437565
Batch 12	Day22	1812669.9	759.5990716	1835869831
Batch 12	Day22	2198741.04	836.5889135	2452589837
Batch 13	Day22	2118572.4	821.1957985	2319683672
Batch 13	Day22	1610040.38	715.8853051	1536805665
Batch 13	Day22	1882324.62	774.0558995	1942699303
Batch 13	Day22	1755342.75	747.4911043	1749470787
Batch 13	Day22	1569772.06	706.8762026	1479512684
Batch 13	Day22	2183206.73	833.6283859	2426644136
Batch 17	Day22	2114550.83	820.4160128	2313081814
Batch 17	Day22	2160750.75	829.3300461	2389300692
Batch 17	Day22	2531296.33	897.6283455	3029551116
Batch 17	Day22	2945527.26	968.292542	3802842771
Batch 17	Day22	2017866.57	801.440502	2156266662
Batch 17	Day22	2858664.76	953.9084099	3635872474
Batch 17	Day22	2843069.11	951.3027934	3606159448
Batch 17	Day22	2988905.94	975.3964884	3887157811
Batch 18	Day22	3827829.14	1103.827821	5633685730
Batch 18	Day22	1761563.49	748.8144456	1758778918
Batch 18	Day22	2369303.11	868.431116	2743435392
Batch 18	Day22	2687839.84	924.9681041	3314888161
Batch 18	Day22	2191451.39	835.2009594	2440403071
Batch 18	Day22	2009797.14	799.8364201	2143345266
Batch 18	Day22	2161109.97	829.3989803	2389896541
Batch 18	Day22	2253685.04	846.9771122	2545092863
Batch 18	Day22	3734342.87	1090.265222	5428565543
Batch 18	Day22	2231018.78	842.707146	2506793958
Batch 19	Day22	1912263.01	780.1872987	1989231083
Batch 19	Day22	1807561.89	758.5280611	1828115221
Batch 19	Day22	1788338.94	754.483906	1799030598
Batch 19	Day22	2018173.23	801.5013981	2156758221
Batch 19	Day22	1659315.62	726.7575704	1607893585
Batch 19	Day22	1991485.4	796.1843323	2114119298
Batch 19	Day22	2329402.78	861.0876458	2674426608
Batch 19	Day22	1870110.95	771.5405392	1923821881
Batch 19	Day22	1838858.32	765.0665216	1875798585
Batch 19	Day22	1926982.5	783.1842569	2012243143
Batch 20	Day22	2325714.15	860.4056057	2668076656
Batch 20	Day22	2340827.91	863.1967711	2694126791
Batch 20	Day22	2122961.96	822.0460935	2326896781
Batch 20	Day22	1731230.83	742.3394698	1713547969
Batch 20	Day22	2131627.19	823.7220455	2341157746
Batch 20	Day22	1742839.95	744.8242653	1730812647
Batch 20	Day22	2680734.18	923.7446572	3301751835
Batch 20	Day22	2201535.99	837.1204635	2457267771
Batch 20	Day22	1697770.28	735.1306446	1664110614
Batch 21	Day22	1803750.59	757.7279492	1822336314
Batch 21	Day22	1958156.27	789.4938248	2061269711
Batch 21	Day22	1841460.52	765.6076597	1879781705
Batch 21	Day22	1927998.84	783.3907654	2013835316
Batch 21	Day22	1629648.84	720.2314467	1564965789
Batch 21	Day22	1989610.41	795.809439	2111134326
Batch 21	Day22	2037711.6	805.371807	2188153965
Batch 21	Day22	1905227.44	778.7507493	1978263062
Batch 21	Day22	1770114.81	750.6297647	1771601151
Batch 21	Day22	1803995.92	757.7794771	1822708113
Batch16	Day22	2015378.28	800.9462098	2152279459
Batch16	Day22	2344446.45	863.8636945	2700376229
Batch16	Day22	2548101.08	900.6030006	3059769971
Batch16	Day22	1731887.95	742.4803406	1714523673
Batch16	Day22	2060307.76	809.8248753	2224651300
Batch16	Day22	2010620.73	800.0002848	2144662876
Batch16	Day22	2121919.33	821.8442069	2325182812
Batch16	Day22	2036975.62	805.2263519	2186968596
Batch 12	Day25	2636654.57	916.1185601	3220650917
