Batch	Day	Size (µm2)	radius	Volume
Batch 12	Day25	3183010.43	1006.57026	4271898180
Batch 12	Day25	3261076.28	1018.838957	4430015406
Batch 12	Day25	2322779.01	859.862502	2663027428
Batch 12	Day25	2883065.81	957.9709546	3682524408
Batch 12	Day25	3415157.78	1042.63056	4747663824
Batch 13	Day25	2047831.24	807.3691404	2204474331
Batch 13	Day25	2585513.11	907.190379	3127403491
Batch 13	Day25	2236004.13	843.6481613	2515201031
Batch 13	Day25	2485219.08	889.4210491	2947208215
Batch 13	Day25	2604105.23	910.4462858	3161197246
Batch 13	Day25	2027232.72	803.2983358	2171296894
Batch 17	Day25	5673407.61	1343.838432	10165524247
Batch 17	Day25	2783393.85	941.2660514	3493218852
Batch 17	Day25	3179505.79	1006.015967	4264844790
Batch 17	Day25	3453919.1	1048.530684	4828720209
Batch 17	Day25	2583497.95	906.8367761	3123747936
Batch 17	Day25	3608955.61	1071.805136	5157462878
Batch 17	Day25	2302758.76	856.1488649	2628672398
Batch 17	Day25	3013701.27	979.4339734	3935628546
Batch 17	Day25	3699165.04	1085.117875	5352040144
Batch 17	Day25	3228702.17	1013.769116	4364211392
Batch 18	Day25	2876512.13	956.8815228	3669975076
Batch 18	Day25	2802783.27	944.5388418	3529783552
Batch 18	Day25	2608398.41	911.1964667	3169017887
Batch 18	Day25	2293173.57	854.365155	2612276790
Batch 18	Day25	3023435.4	981.0144637	3954711810
Batch 18	Day25	2568778.46	904.2497328	3097089648
Batch 18	Day25	4169216.12	1151.99944	6403912845
Batch 18	Day25	2997308.31	976.7665366	3903560609
Batch 18	Day25	2445292.47	882.2475661	2876471107
Batch 18	Day25	2411709.25	876.168304	2817417604
Batch 19	Day25	2362232.5	867.1343369	2731163883
Batch 19	Day25	2202236.92	837.253715	2458441390
Batch 19	Day25	2741565.97	934.1667688	3414773098
Batch 19	Day25	2430511.65	879.5771067	2850429873
Batch 19	Day25	2080696.01	813.8219155	2257754683
Batch 19	Day25	2275773.03	851.1175325	2582600434
Batch 19	Day25	2140791.82	825.4908846	2356272178
Batch 19	Day25	2454676.14	883.9387325	2893044421
Batch 19	Day25	2321692.58	859.6613873	2661159286
Batch 20	Day25	2112448.04	820.0079848	2309632347
Batch 20	Day25	2581412.68	906.4707256	3119966700
Batch 20	Day25	2179596.95	832.9389276	2420628195
Batch 20	Day25	3147534.71	1000.945261	4200679935
Batch 20	Day25	2553358.04	901.5315342	3069243721
Batch 20	Day25	2812955.49	946.2513101	3549017090
Batch 20	Day25	2762725.24	937.7647662	3454381852
Batch 20	Day25	3092906.13	992.221043	4091795395
Batch 20	Day25	2775263.08	939.8902463	3477923600
Batch 21	Day25	2816547.74	946.8553166	3555817603
Batch 21	Day25	2107085.95	818.9665982	2300844017
Batch 21	Day25	2555084.08	901.836195	3072356406
Batch 21	Day25	2444512.68	882.1068829	2875095281
Batch 21	Day25	2390926.74	872.3850173	2781078221
Batch 21	Day25	2821340.34	947.6605524	3564897260
Batch 21	Day25	2767254.98	938.5332268	3462880994
Batch 21	Day25	2790464.46	942.4608346	3506537952
Batch 21	Day25	2483440.47	889.1027237	2944044915
Batch 21	Day25	2224167.21	841.4121532	2495255095
Batch 12	Day28	4536633.82	1201.68856	7268827949
Batch 12	Day28	4339480.29	1175.286977	6800179560
Batch 12	Day28	2827736.31	948.7341161	3577026545
Batch 12	Day28	4046606.29	1134.933825	6123507141
Batch 12	Day28	3749421.58	1092.464167	5461478298
Batch 12	Day28	3326280.11	1028.97417	4563541755
Batch 13	Day28	2529544.01	897.3175948	3026405796
Batch 13	Day28	2649113.57	918.2804795	3243505706
Batch 13	Day28	2525548.72	896.6086803	3019238540
Batch 13	Day28	2852584.2	952.8933582	3624278050
Batch 13	Day28	3066262.11	987.938026	4039035915
Batch 13	Day28	3443168.61	1046.897611	4806193324
Batch 17	Day28	4215740.22	1158.409163	6511402801
Batch 17	Day28	3798302.55	1099.5623	5568627052
Batch 17	Day28	3489377.29	1053.899088	4903268726
Batch 17	Day28	3831254.92	1104.321655	5641250365
Batch 17	Day28	3902504.26	1114.542815	5799344112
Batch 17	Day28	2896348.4	960.1751557	3708002368
Batch 17	Day28	4591665.43	1208.955128	7401489954
Batch 17	Day28	3048449.77	985.0643123	4003892102
Batch 17	Day28	4552588.69	1203.799812	7307207213
Batch 17	Day28	6882893.92	1480.166606	13583772974
Batch 18	Day28	3377938.5	1036.933566	4670263751
Batch 18	Day28	3228439.32	1013.727849	4363678465
Batch 18	Day28	3332159.14	1029.883099	4575645840
Batch 18	Day28	3107625.62	994.5792866	4121040096
Batch 18	Day28	3151135.72	1001.517675	4207890825
Batch 18	Day28	3021919.65	980.7685251	3951738238
Batch 18	Day28	4746185	1229.1288	7778230232
Batch 18	Day28	3762082.09	1094.307051	5489163943
Batch 18	Day28	3673143.09	1081.294483	5295665811
Batch 19	Day28	2913608.75	963.0319151	3741197619
Batch 19	Day28	2940463.05	967.459797	3793039714
Batch 19	Day28	3020631.69	980.5594982	3949212125
Batch 19	Day28	2683152.38	924.1612028	3306220441
Batch 19	Day28	2556924.01	902.1608452	3075675635
Batch 19	Day28	3293923.52	1023.957236	4497115763
Batch 19	Day28	2546269.91	900.2793373	3056472250
Batch 19	Day28	2784024.68	941.3727099	3494406477
Batch 19	Day28	2939551.85	967.3098856	3791276752
Batch 19	Day28	2941733.48	967.6687704	3795498159
Batch 20	Day28	3634057.59	1075.526131	5211365198
Batch 20	Day28	3866967.21	1109.456575	5720309597
Batch 20	Day28	2995739.99	976.5109601	3900497245
Batch 20	Day28	3528874.59	1059.847003	4986756209
Batch 20	Day28	2900659.1	960.8894151	3716283501
Batch 20	Day28	3262583.28	1019.074341	4433086541
Batch 20	Day28	3606318.37	1071.413454	5151810696
Batch 20	Day28	3809385.97	1101.165389	5593018646
Batch 21	Day28	3327357.79	1029.140845	4565759745
Batch 21	Day28	2960702.35	970.7836155	3832268442
Batch 21	Day28	3045584.73	984.6013045	3998248931
Batch 21	Day28	3417759.97	1043.027702	4753091103
Batch 21	Day28	3141979.85	1000.061622	4189564621
Batch 21	Day28	3774173.1	1096.064145	5515647749
Batch 21	Day28	3398747.3	1040.122525	4713484830
Batch 21	Day28	3594288.69	1069.624992	5126054682
Batch 21	Day28	3681755.74	1082.56143	5314302347
Batch 21	Day28	2686613.22	924.7570212	3312619251
Batch 17	Day31	4191742.2	1155.107347	6455882948
Batch 17	Day31	4649842.45	1216.589833	7542601398
Batch 17	Day31	3514715.84	1057.718677	4956774116
Batch 17	Day31	4549890.12	1203.44298	7300711100
Batch 17	Day31	5104350.45	1274.662783	8675100734
Batch 17	Day31	4771874.02	1232.450679	7841465835
Batch 17	Day31	3543821.88	1062.089233	5018473417
Batch 18	Day31	4343256.54	1175.798237	6809057845
Batch 18	Day31	4566169.17	1205.593957	7339927943
Batch 18	Day31	3837169	1105.173664	5654317498
Batch 18	Day31	3967357.62	1123.765613	5944506756
Batch 18	Day31	3573865.4	1066.581778	5082426283
Batch 18	Day31	3907095.33	1115.19822	5809581010
Batch 18	Day31	5108941.53	1275.235899	8686807523
Batch 19	Day31	3654717.45	1078.579017	5255868739
Batch 19	Day31	3422219.63	1043.707977	4762397235
Batch 19	Day31	3930427.48	1118.523099	5861698569
Batch 19	Day31	3570772.56	1066.120165	5075830177
Batch 19	Day31	3249808.86	1017.077327	4407075877
Batch 19	Day31	3565524.36	1065.336404	5064643866
Batch 19	Day31	4162539.78	1151.076698	6388536724
Batch 19	Day31	2967229.74	971.8531581	3844948791
Batch 20	Day31	4155802.11	1150.144729	6373031853
Batch 20	Day31	5015945.91	1263.576342	8450707445
Batch 20	Day31	4298773.9	1169.761613	6704720921
Batch 20	Day31	4277772.35	1166.900694	6655647366
Batch 20	Day31	5060691.4	1269.199789	8564037940
Batch 20	Day31	4432581.06	1187.827585	7020189410
Batch 20	Day31	4872001.58	1245.313723	8089560567
Batch 20	Day31	3741851.56	1091.360776	5444946698
Batch 20	Day31	3876867.81	1110.875939	5742292224
Batch 21	Day31	4174254.04	1152.695245	6415523712
Batch 21	Day31	4471026.96	1192.967763	7111721372
Batch 21	Day31	3294256.46	1024.008984	4497797613
Batch 21	Day31	4454178.4	1190.717859	7071559690
Batch 21	Day31	4306273.83	1170.781591	6722274832
Batch 21	Day31	4199724.01	1156.206587	6474331418
Batch 21	Day31	4417484.82	1185.803141	6984356502
Batch 12	Day32	5951702.31	1376.403169	10922589231
Batch 12	Day32	3405108.22	1041.095389	4726723291
Batch 12	Day32	5490535.49	1322.002922	9678005285
Batch 12	Day32	5224287.99	1289.551285	8982649718
Batch 12	Day32	4833196.45	1240.344392	7993104153
Batch 12	Day32	4151833.11	1149.595374	6363904184
Batch 13	Day32	3433986.46	1045.50076	4786980605
Batch 13	Day32	3420589.97	1043.459441	4758995862
Batch 13	Day32	5130854.29	1277.967779	8742755284
Batch 13	Day32	3532869.88	1060.446797	4995227398
Batch 13	Day32	3683271.5	1082.78425	5317584491
Batch 13	Day32	3953111.26	1121.746137	5912516379
Batch 17	Day35	4389885.78	1182.093077	6919004787
Batch 17	Day35	5472766.97	1319.86205	9631063244
Batch 17	Day35	5154896.12	1280.95839	8804276580
Batch 17	Day35	6238635.95	1409.19108	11721906841
Batch 17	Day35	6064674.38	1389.404841	11235050589
Batch 17	Day35	5115924.52	1276.107108	8704623527
Batch 18	Day35	4974547.35	1258.351144	8346303130
Batch 18	Day35	4454528.86	1190.764702	7072394305
Batch 18	Day35	5455962.22	1317.834099	9586737411
Batch 18	Day35	4773205.78	1232.622646	7844748721
Batch 18	Day35	4849090	1242.382101	8032563499
Batch 18	Day35	5999707.12	1381.942868	11055003286
Batch 18	Day35	4076378.21	1139.101174	6191209605
Batch 18	Day35	4631968.79	1214.249339	7499153391
Batch 19	Day35	5637563.9	1339.586624	10069340257
Batch 19	Day35	4116699.09	1144.720935	6283295508
Batch 19	Day35	4642184.81	1215.587643	7523976657
Batch 19	Day35	4236251.12	1161.223756	6558980583
Batch 19	Day35	4237968.4	1161.459099	6562969280
Batch 19	Day35	3624340.98	1074.087317	5190478239
Batch 19	Day35	4178739.98	1153.314462	6425868334
Batch 19	Day35	3654323.17	1078.520835	5255018237
Batch 20	Day35	5975498.82	1379.15204	10988161850
Batch 20	Day35	6784781.52	1469.579203	13294365090
Batch 20	Day35	5606994.68	1335.949789	9987551145
Batch 20	Day35	5355344.01	1305.625881	9322767658
Batch 20	Day35	5577888.65	1332.477805	9909883768
Batch 21	Day35	5131450.08	1278.041975	8744278129
Batch 21	Day35	5872541.25	1367.219052	10705400376
Batch 21	Day35	4251750.39	1163.346115	6595009730
Batch 21	Day35	4198059.31	1155.977414	6470482325
Batch 21	Day35	5114645.33	1275.947559	8701358964
Batch 21	Day35	5554197.28	1329.645029	9846814407
Batch 21	Day35	4684967.71	1221.176293	7628228668
Batch 21	Day35	5160372.12	1281.638585	8818309362
Batch16	Day35	6029303.8	1385.347251	11136905928
Batch16	Day35	4272296.35	1166.153577	6642871560
Batch16	Day35	4656107	1217.409089	7557849306
Batch16	Day35	5543735.93	1328.392244	9819007747
Batch16	Day35	3358829.45	1033.996431	4630690220
Batch16	Day35	4071568.09	1138.428907	6180254412
Batch 12	Day37	3993598.61	1127.475906	6003581616
Batch 12	Day37	4608969.59	1211.231021	7443369255
Batch 12	Day37	6227105.68	1407.888241	11689425153
Batch 12	Day37	7043529.09	1497.339288	14062070442
Batch 12	Day37	5711064.97	1348.290933	10266902824
Batch 12	Day37	6749787.69	1465.784483	13191645415
Batch 13	Day37	4211902.64	1157.881794	6502513849
Batch 13	Day37	6851080.55	1476.74191	13489703707
Batch 13	Day37	4229855.16	1160.346808	6544131910
Batch 13	Day37	4389044.67	1181.979826	6917016341
Batch 13	Day37	4655116.93	1217.279647	7555438794
Batch 13	Day37	4467977.92	1192.560918	7104447800
Batch 19	Day38	4026971.55	1132.177043	6078992987
Batch 19	Day38	5673828.17	1343.888239	10166654597
Batch 19	Day38	4626703.07	1213.558951	7486369232
Batch 19	Day38	5282762.91	1296.74811	9133883758
Batch 19	Day38	5012143.37	1263.097299	8441099668
Batch 19	Day38	4799017.45	1235.950929	7908466766
Batch 19	Day38	4718629.77	1225.55559	7710590791
Batch 19	Day38	3876596.2	1110.837025	5741688784
Batch 19	Day38	4688577.48	1221.646661	7637046697
Batch 20	Day38	5366331.05	1306.964508	9351472296
Batch 20	Day38	6152894.93	1399.473931	11481088077
Batch 20	Day38	6463292.13	1434.339493	12360740212
Batch 20	Day38	5542851.01	1328.286217	9816656799
Batch 20	Day38	6882534.69	1480.127979	13582709547
Batch 20	Day38	6748315.74	1465.62465	13187330527
Batch 20	Day38	6452051	1433.09163	12328507044
Batch 20	Day38	6588898.43	1448.20976	12722809353
Batch 12	Day42	7633097.16	1558.746384	15864083458
Batch 12	Day42	5969584.74	1378.469383	10971853056
Batch 12	Day42	8571885.08	1651.821953	18878970604
Batch 12	Day42	8596890.68	1654.229517	18961640419
Batch 12	Day42	7639685.88	1559.418976	15884628177
Batch 12	Day42	7235320.52	1517.588235	14640316397
Batch 13	Day42	5037008.79	1266.226557	8503992400
Batch 13	Day42	4836219.21	1240.732198	8000603852
Batch 13	Day42	4849764.64	1242.468523	8034239879
Batch 13	Day42	5414476.04	1312.814249	9477601727
Batch 13	Day42	8133402.04	1609.019042	17449065012
Batch 13	Day42	5082490.26	1271.930382	8619431703
Batch 17	Day42	8507320.84	1645.589356	18666075496
Batch 17	Day42	7810940.12	1576.800387	16421724539
Batch 17	Day42	7284297.86	1522.716002	14789222553
Batch 17	Day42	7326318.5	1527.101702	14917377933
Batch 17	Day42	7188244.44	1512.64314	14497664856
Batch 17	Day42	11506959.7	1913.838821	29363288246
Batch 17	Day42	5925102.09	1373.323914	10849445855
Batch 17	Day42	8330765.84	1628.424124	18088026749
Batch 18	Day42	5748766.13	1352.733933	10368734687
Batch 18	Day42	5969497.12	1378.459266	10971611494
Batch 18	Day42	7148212.69	1508.425261	14376726123
Batch 18	Day42	5632780.07	1339.018141	10056526267
Batch 18	Day42	6535312.49	1442.308765	12567917986
Batch 18	Day42	5248137.07	1292.491359	9044229086
Batch 18	Day42	4769797.52	1232.182497	7836348024
Batch 18	Day42	5301039.61	1298.989344	9181325285
Batch 19	Day42	4214741.4	1158.271926	6509088854
Batch 19	Day42	5541931.04	1328.175982	9814212933
Batch 19	Day42	5406643.17	1311.864312	9457042960
Batch 19	Day42	5167328.83	1282.502184	8836147346
Batch 19	Day42	5980869.68	1379.771701	11002979643
Batch 19	Day42	4755980.47	1230.396522	7802322441
Batch 20	Day42	7805884.67	1576.290031	16405784248
Batch 20	Day42	8322529.94	1627.618984	18061210303
Batch 20	Day42	6853910.55	1477.04688	13498062929
Batch 20	Day42	7785829.37	1574.263784	16342598937
Batch 20	Day42	7648465	1560.314719	15912016694
Batch 20	Day42	7364948.39	1531.122426	15035516863
Batch 20	Day42	6709019.97	1461.351218	13072312675
Batch 20	Day42	5995116.04	1381.414024	11042316494
Batch 21	Day42	6030556.71	1385.491184	11140377539
Batch 21	Day42	6421911.1	1429.740463	12242221532
Batch 21	Day42	6624715.85	1452.140678	12826692486
Batch 21	Day42	5484402.37	1321.264354	9661793809
Batch 21	Day42	6501878.22	1438.614652	12471596361
Batch 21	Day42	6452042.24	1433.090657	12328481937
Batch 21	Day42	6119854.94	1395.711406	11388735125
Batch 21	Day42	6733981.77	1464.06727	13145336407
Batch 21	Day42	6789118.52	1470.048823	13307114257
Batch16	Day42	5675343.92	1344.067735	10170728867
Batch16	Day42	7639834.83	1559.434178	15885092730
Batch16	Day42	5998918.57	1381.85205	11052823896
Batch16	Day42	4841537.5	1241.414214	8013804626
Batch16	Day42	7015167.8	1494.321674	13977223049
Batch16	Day42	5705238.5	1347.60299	10251195279